Time step: 0
Min dist: 14.3576
-----
Min dist: 9.88584
Min dist: 6.97773
Min dist: 22.5495
Min dist: 8.55371
Min dist: 22.7019
Min dist: 8.30725
Min dist: 37.1701
Min dist: 30.7263
Min dist: 43.7354
Min dist: 16.1276
-----
Min dist: 9.41091
Min dist: 7.43928
Min dist: 22.3808
Min dist: 8.60771
Min dist: 23.1909
Min dist: 7.47326
Min dist: 37.7043
Min dist: 30.4527
Min dist: 44.2459
Min dist: 14.9714
-----
Min dist: 9.80988
Min dist: 6.70814
Min dist: 21.8536
Min dist: 8.93554
Min dist: 22.4656
Min dist: 7.64653
Min dist: 37.0739
Min dist: 29.7769
Min dist: 43.5357
Min dist: 14.3939
-----
Min dist: 9.86477
Min dist: 6.81877
Min dist: 22.3559
Min dist: 8.61608
Min dist: 22.5598
Min dist: 8.1221
Min dist: 37.0982
Min dist: 30.4113
Min dist: 43.6115
Min dist: 15.6629
-----
Min dist: 9.86326
Min dist: 6.84601
Min dist: 21.9957
Min dist: 8.89831
Min dist: 22.5849
Min dist: 7.86071
Min dist: 37.1135
Min dist: 30.0598
Min dist: 43.6342
Min dist: 14.7944
-----
Min dist: 9.94461
Min dist: 6.46684
Min dist: 21.9869
Min dist: 8.80312
Min dist: 22.227
Min dist: 7.94669
Min dist: 36.8698
Min dist: 29.8624
Min dist: 43.3029
Min dist: 14.9303
-----
Min dist: 10.1619
Min dist: 6.43293
Min dist: 21.7383
Min dist: 9.08622
Min dist: 22.1654
Min dist: 8.13282
Min dist: 36.7179
Min dist: 29.774
Min dist: 43.2144
Min dist: 14.6579
-----
Min dist: 9.2929
Min dist: 7.61466
Min dist: 22.7179
Min dist: 8.36794
Min dist: 23.3682
Min dist: 7.52189
Min dist: 37.8719
Min dist: 30.8035
Min dist: 44.4233
Min dist: 15.5696
-----
Min dist: 10.649
Min dist: 6.48632
Min dist: 21.3818
Min dist: 9.60253
Min dist: 22.1216
Min dist: 8.69957
Min dist: 36.4325
Min dist: 29.8385
Min dist: 43.0963
Min dist: 14.5097
-----
Min dist: 10.0734
Min dist: 7.28815
Min dist: 22.0286
Min dist: 9.15122
Min dist: 22.9526
Min dist: 8.27242
Min dist: 37.2282
Min dist: 30.5216
Min dist: 43.9319
Min dist: 15.071
-----
Min dist: 9.85201
Min dist: 6.80087
Min dist: 21.6657
Min dist: 9.1372
Min dist: 22.5452
Min dist: 7.6059
Min dist: 37.0965
Min dist: 29.6869
Min dist: 43.6004
Min dist: 13.9966
-----
Min dist: 10.1526
Min dist: 6.71924
Min dist: 21.8935
Min dist: 9.06814
Min dist: 22.425
Min dist: 8.25951
Min dist: 36.8696
Min dist: 30.1116
Min dist: 43.4466
Min dist: 14.9822
-----
Min dist: 9.84619
Min dist: 6.95954
Min dist: 22.4499
Min dist: 8.59508
Min dist: 22.6911
Min dist: 8.16799
Min dist: 37.1842
Min dist: 30.581
Min dist: 43.7318
Min dist: 15.8373
-----
Min dist: 9.27343
Min dist: 7.42833
Min dist: 22.652
Min dist: 8.32918
Min dist: 23.1958
Min dist: 7.41778
Min dist: 37.7758
Min dist: 30.6076
Min dist: 44.2699
Min dist: 15.4325
-----
Min dist: 10.0114
Min dist: 6.65311
Min dist: 22.1778
Min dist: 8.75843
Min dist: 22.3877
Min dist: 8.22755
Min dist: 36.9227
Min dist: 30.2437
Min dist: 43.4354
Min dist: 15.4695
-----
Min dist: 9.66212
Min dist: 7.17133
Min dist: 22.4888
Min dist: 8.55403
Min dist: 22.9111
Min dist: 7.90738
Min dist: 37.4088
Min dist: 30.6016
Min dist: 43.9569
Min dist: 15.6316
-----
Min dist: 9.84803
Min dist: 7.34834
Min dist: 22.0906
Min dist: 9.01255
Min dist: 23.0459
Min dist: 7.96808
Min dist: 37.3981
Min dist: 30.4495
Min dist: 44.0506
Min dist: 14.8967
-----
Min dist: 9.78461
Min dist: 6.8396
Min dist: 21.9579
Min dist: 8.88833
Min dist: 22.5897
Min dist: 7.70042
Min dist: 37.1574
Min dist: 29.951
Min dist: 43.6504
Min dist: 14.5926
-----
Min dist: 9.7813
Min dist: 6.75576
Min dist: 22.3288
Min dist: 8.56815
Min dist: 22.513
Min dist: 7.95416
Min dist: 37.1157
Min dist: 30.271
Min dist: 43.5824
Min dist: 15.4868
-----
Min dist: 10.0865
Min dist: 7.13522
Min dist: 21.9173
Min dist: 9.17799
Min dist: 22.8118
Min dist: 8.20672
Min dist: 37.1344
Min dist: 30.334
Min dist: 43.8032
Min dist: 14.8643
-----
Min dist: 10.0096
Min dist: 6.99736
Min dist: 21.9699
Min dist: 9.04704
Min dist: 22.7002
Min dist: 8.10334
Min dist: 37.1056
Min dist: 30.2467
Min dist: 43.7149
Min dist: 14.9131
-----
Min dist: 9.92138
Min dist: 6.90471
Min dist: 22.191
Min dist: 8.80195
Min dist: 22.63
Min dist: 8.10292
Min dist: 37.1094
Min dist: 30.3436
Min dist: 43.6656
Min dist: 15.3341
-----
Min dist: 9.83581
Min dist: 6.96183
Min dist: 22.1047
Min dist: 8.84557
Min dist: 22.6947
Min dist: 7.90618
Min dist: 37.1916
Min dist: 30.2222
Min dist: 43.7366
Min dist: 14.9976
-----
Min dist: 9.99226
Min dist: 7.06651
Min dist: 21.8669
Min dist: 9.14188
Min dist: 22.7658
Min dist: 8.01564
Min dist: 37.1539
Min dist: 30.1713
Min dist: 43.7765
Min dist: 14.6299
-----
Min dist: 10.0689
Min dist: 6.54353
Min dist: 22.1736
Min dist: 8.74749
Min dist: 22.2797
Min dist: 8.31799
Min dist: 36.8314
Min dist: 30.2159
Min dist: 43.3304
Min dist: 15.5563
-----
Min dist: 9.85762
Min dist: 6.67515
Min dist: 22.329
Min dist: 8.57496
Min dist: 22.4292
Min dist: 8.08001
Min dist: 37.028
Min dist: 30.283
Min dist: 43.4961
Min dist: 15.6073
-----
Min dist: 9.58561
Min dist: 6.91374
Min dist: 22.3321
Min dist: 8.5291
Min dist: 22.6821
Min dist: 7.63846
Min dist: 37.3147
Min dist: 30.2109
Min dist: 43.7626
Min dist: 15.1935
-----
Min dist: 10.0097
Min dist: 7.31249
Min dist: 22.0487
Min dist: 9.11307
Min dist: 22.986
Min dist: 8.18875
Min dist: 37.2807
Min dist: 30.5083
Min dist: 43.972
Min dist: 15.0257
-----
Min dist: 10.3204
Min dist: 6.75217
Min dist: 21.5156
Min dist: 9.44701
Min dist: 22.4243
Min dist: 8.27334
Min dist: 36.7817
Min dist: 29.8833
Min dist: 43.4193
Min dist: 14.3154
-----
Min dist: 10.2787
Min dist: 6.72101
Min dist: 22.0522
Min dist: 9.01516
Min dist: 22.4043
Min dist: 8.58709
Min dist: 36.7916
Min dist: 30.3737
Min dist: 43.4081
Min dist: 15.5406
-----
Min dist: 9.95263
Min dist: 7.56099
Min dist: 22.046
Min dist: 9.18328
Min dist: 23.2223
Min dist: 8.13191
Min dist: 37.4587
Min dist: 30.5996
Min dist: 44.1943
Min dist: 14.8709
-----
Min dist: 9.44069
Min dist: 6.9447
Min dist: 22.7192
Min dist: 8.17122
Min dist: 22.7256
Min dist: 7.67784
Min dist: 37.4156
Min dist: 30.5028
Min dist: 43.8227
Min dist: 15.9111
-----
Min dist: 10.2507
Min dist: 6.59889
Min dist: 21.6422
Min dist: 9.26173
Min dist: 22.2999
Min dist: 8.23073
Min dist: 36.7459
Min dist: 29.8598
Min dist: 43.3197
Min dist: 14.5401
-----
Min dist: 10.0297
Min dist: 6.71983
Min dist: 21.9143
Min dist: 8.99325
Min dist: 22.4454
Min dist: 8.06774
Min dist: 36.9459
Min dist: 30.0331
Min dist: 43.4841
Min dist: 14.8557
-----
Min dist: 10.3481
Min dist: 6.59241
Min dist: 21.9341
Min dist: 9.08583
Min dist: 22.2765
Min dist: 8.6119
Min dist: 36.6809
Min dist: 30.2296
Min dist: 43.2832
Min dist: 15.3789
-----
Min dist: 9.71438
Min dist: 7.07449
Min dist: 22.1509
Min dist: 8.79346
Min dist: 22.815
Min dist: 7.7528
Min dist: 37.3249
Min dist: 30.2408
Min dist: 43.8627
Min dist: 14.9175
-----
Min dist: 10.4624
Min dist: 6.53635
Min dist: 21.5025
Min dist: 9.44345
Min dist: 22.2046
Min dist: 8.47932
Min dist: 36.5791
Min dist: 29.8473
Min dist: 43.2007
Min dist: 14.5209
-----
Min dist: 9.72431
Min dist: 6.88493
Min dist: 22.3166
Min dist: 8.59928
Min dist: 22.6392
Min dist: 7.86034
Min dist: 37.2174
Min dist: 30.2956
Min dist: 43.7036
Min dist: 15.3586
-----
Min dist: 9.48584
Min dist: 7.22738
Min dist: 22.5303
Min dist: 8.45166
Min dist: 22.985
Min dist: 7.65323
Min dist: 37.5424
Min dist: 30.5341
Min dist: 44.0492
Min dist: 15.4758
-----
Min dist: 9.88408
Min dist: 6.59476
Min dist: 22.0183
Min dist: 8.79719
Min dist: 22.352
Min dist: 7.87986
Min dist: 36.971
Min dist: 29.9312
Min dist: 43.4233
Min dist: 14.9074
-----
Min dist: 10.0554
Min dist: 6.47354
Min dist: 21.8714
Min dist: 8.94764
Min dist: 22.2181
Min dist: 8.05338
Min dist: 36.8046
Min dist: 29.8463
Min dist: 43.2778
Min dist: 14.8168
-----
Min dist: 9.93706
Min dist: 6.98094
Min dist: 22.0746
Min dist: 8.9263
Min dist: 22.697
Min dist: 8.05448
Min dist: 37.1409
Min dist: 30.2852
Min dist: 43.7232
Min dist: 15.0643
-----
Min dist: 9.80478
Min dist: 7.01017
Min dist: 21.9867
Min dist: 8.93864
Min dist: 22.7434
Min dist: 7.78175
Min dist: 37.2363
Min dist: 30.108
Min dist: 43.7849
Min dist: 14.6641
-----
Min dist: 10.1317
Min dist: 6.65693
Min dist: 21.5444
Min dist: 9.30563
Min dist: 22.3723
Min dist: 7.96733
Min dist: 36.8502
Min dist: 29.7021
Min dist: 43.4029
Min dist: 14.1276
-----
Min dist: 9.63789
Min dist: 6.93726
Min dist: 21.6973
Min dist: 9.06685
Min dist: 22.698
Min dist: 7.29945
Min dist: 37.2963
Min dist: 29.6285
Min dist: 43.7692
Min dist: 13.7487
-----
Min dist: 9.56744
Min dist: 7.06391
Min dist: 22.3199
Min dist: 8.58742
Min dist: 22.8237
Min dist: 7.62184
Min dist: 37.4056
Min dist: 30.2831
Min dist: 43.8923
Min dist: 15.1167
-----
Min dist: 9.19749
Min dist: 6.95894
Min dist: 23.2014
Min dist: 7.68097
Min dist: 22.7569
Min dist: 7.62746
Min dist: 37.5626
Min dist: 30.7917
Min dist: 43.8852
Min dist: 16.7204
-----
Min dist: 9.26369
Min dist: 7.48662
Min dist: 22.7523
Min dist: 8.27406
Min dist: 23.2515
Min dist: 7.47536
Min dist: 37.8144
Min dist: 30.7378
Min dist: 44.3216
Min dist: 15.645
-----
Min dist: 9.59489
Min dist: 7.3894
Min dist: 22.1206
Min dist: 8.87715
Min dist: 23.1213
Min dist: 7.59836
Min dist: 37.5702
Min dist: 30.3082
Min dist: 44.1563
Min dist: 14.6151
-----
Min dist: 10.1445
Min dist: 6.74308
Min dist: 21.7454
Min dist: 9.18587
Min dist: 22.4478
Min dist: 8.14217
Min dist: 36.887
Min dist: 29.9704
Min dist: 43.4682
Min dist: 14.6137
-----
Min dist: 9.4218
Min dist: 6.79228
Min dist: 22.7335
Min dist: 8.08779
Min dist: 22.5832
Min dist: 7.6394
Min dist: 37.3472
Min dist: 30.3912
Min dist: 43.698
Min dist: 15.933
-----
Cumulative mean weighted error: x 8.33365 y 2.61503 yaw 0.280627
Time step: 11
Min dist: 9.99408
Min dist: 7.30173
Min dist: 22.2497
Min dist: 8.14969
Min dist: 23.3328
Min dist: 7.4013
Min dist: 37.7821
Min dist: 30.7691
Min dist: 44.4584
Min dist: 15.1098
-----
Min dist: 10.5798
Min dist: 7.11425
Min dist: 21.5784
Min dist: 8.84877
Min dist: 23.0583
Min dist: 7.87022
Min dist: 37.3138
Min dist: 30.425
Min dist: 44.1094
Min dist: 14.3708
-----
Min dist: 9.98524
Min dist: 7.34498
Min dist: 21.8191
Min dist: 8.4773
Min dist: 23.3741
Min dist: 7.0823
Min dist: 37.8125
Min dist: 30.3471
Min dist: 44.4968
Min dist: 14.0507
-----
Min dist: 10.171
Min dist: 7.27946
Min dist: 22.0366
Min dist: 8.38196
Min dist: 23.2844
Min dist: 7.53361
Min dist: 37.6627
Min dist: 30.6754
Min dist: 44.3843
Min dist: 14.8512
-----
Min dist: 10.0773
Min dist: 6.86217
Min dist: 22.1653
Min dist: 8.09391
Min dist: 22.9152
Min dist: 7.50659
Min dist: 37.4847
Min dist: 30.4859
Min dist: 44.0732
Min dist: 15.1149
-----
Min dist: 10.1227
Min dist: 6.96957
Min dist: 21.7414
Min dist: 8.47344
Min dist: 23.0074
Min dist: 7.2429
Min dist: 37.5162
Min dist: 30.1517
Min dist: 44.1467
Min dist: 14.1363
-----
Min dist: 10.5402
Min dist: 6.97613
Min dist: 22.1502
Min dist: 8.37851
Min dist: 22.941
Min dist: 8.26124
Min dist: 37.2607
Min dist: 30.905
Min dist: 44.0126
Min dist: 15.7259
-----
Min dist: 10.6778
Min dist: 7.50899
Min dist: 21.8373
Min dist: 8.86271
Min dist: 23.397
Min dist: 8.17938
Min dist: 37.4838
Min dist: 30.9636
Min dist: 44.3938
Min dist: 15.0137
-----
Min dist: 10.3347
Min dist: 7.22955
Min dist: 21.9908
Min dist: 8.47764
Min dist: 23.2103
Min dist: 7.76825
Min dist: 37.5336
Min dist: 30.7255
Min dist: 44.2891
Min dist: 14.985
-----
Min dist: 10.3273
Min dist: 7.00667
Min dist: 21.6995
Min dist: 8.6071
Min dist: 23.0081
Min dist: 7.55171
Min dist: 37.4113
Min dist: 30.2949
Min dist: 44.1107
Min dist: 14.3242
-----
Min dist: 9.74234
Min dist: 7.37039
Min dist: 22.5416
Min dist: 7.83837
Min dist: 23.4311
Min dist: 7.20317
Min dist: 37.9699
Min dist: 30.9094
Min dist: 44.5893
Min dist: 15.4443
-----
Min dist: 10.0345
Min dist: 7.48233
Min dist: 22.1606
Min dist: 8.29927
Min dist: 23.4935
Min dist: 7.39514
Min dist: 37.864
Min dist: 30.8103
Min dist: 44.5951
Min dist: 14.9039
-----
Min dist: 10.1086
Min dist: 6.75477
Min dist: 22.2359
Min dist: 8.01803
Min dist: 22.8119
Min dist: 7.63109
Min dist: 37.4075
Min dist: 30.5185
Min dist: 43.9765
Min dist: 15.349
-----
Min dist: 9.85022
Min dist: 7.37631
Min dist: 22.4221
Min dist: 7.98127
Min dist: 23.4225
Min dist: 7.29017
Min dist: 37.9105
Min dist: 30.8758
Min dist: 44.5633
Min dist: 15.3052
-----
Min dist: 9.79113
Min dist: 7.57784
Min dist: 22.6138
Min dist: 7.89341
Min dist: 23.6182
Min dist: 7.32163
Min dist: 38.0641
Min dist: 31.1402
Min dist: 44.7485
Min dist: 15.6301
-----
Min dist: 10.1614
Min dist: 7.07858
Min dist: 22.108
Min dist: 8.25343
Min dist: 23.1015
Min dist: 7.58452
Min dist: 37.5537
Min dist: 30.6261
Min dist: 44.2233
Min dist: 15.057
-----
Min dist: 10.4835
Min dist: 7.06357
Min dist: 21.5511
Min dist: 8.8071
Min dist: 23.0313
Min dist: 7.69617
Min dist: 37.3458
Min dist: 30.2969
Min dist: 44.103
Min dist: 14.1795
-----
Min dist: 10.2073
Min dist: 7.51236
Min dist: 22.4855
Min dist: 8.18534
Min dist: 23.4924
Min dist: 7.89681
Min dist: 37.778
Min dist: 31.2883
Min dist: 44.564
Min dist: 15.9144
-----
Min dist: 10.2198
Min dist: 7.41783
Min dist: 21.833
Min dist: 8.60105
Min dist: 23.4033
Min dist: 7.46529
Min dist: 37.7142
Min dist: 30.5822
Min dist: 44.4819
Min dist: 14.3941
-----
Min dist: 10.0436
Min dist: 6.688
Min dist: 22.4059
Min dist: 7.83625
Min dist: 22.759
Min dist: 7.67404
Min dist: 37.4115
Min dist: 30.5988
Min dist: 43.9415
Min dist: 15.676
-----
Min dist: 9.92305
Min dist: 7.2028
Min dist: 22.025
Min dist: 8.24565
Min dist: 23.2515
Min dist: 7.12248
Min dist: 37.7674
Min dist: 30.423
Min dist: 44.3982
Min dist: 14.4898
-----
Min dist: 10.474
Min dist: 6.86693
Min dist: 21.5975
Min dist: 8.70185
Min dist: 22.8546
Min dist: 7.72431
Min dist: 37.2418
Min dist: 30.2224
Min dist: 43.9483
Min dist: 14.3178
-----
Min dist: 10.1241
Min dist: 7.57347
Min dist: 22.3761
Min dist: 8.23393
Min dist: 23.563
Min dist: 7.68103
Min dist: 37.8649
Min dist: 31.1463
Min dist: 44.6419
Min dist: 15.5174
-----
Min dist: 10.2583
Min dist: 7.01732
Min dist: 22.1692
Min dist: 8.2353
Min dist: 23.0296
Min dist: 7.80037
Min dist: 37.4599
Min dist: 30.7305
Min dist: 44.1422
Min dist: 15.3576
-----
Min dist: 9.97795
Min dist: 7.32269
Min dist: 22.2569
Min dist: 8.14408
Min dist: 23.3546
Min dist: 7.37924
Min dist: 37.8038
Min dist: 30.7759
Min dist: 44.4807
Min dist: 15.0993
-----
Min dist: 10.3365
Min dist: 7.29276
Min dist: 22.0159
Min dist: 8.48427
Min dist: 23.2677
Min dist: 7.7844
Min dist: 37.5692
Min dist: 30.787
Min dist: 44.3401
Min dist: 15.0308
-----
Min dist: 10.1771
Min dist: 7.13877
Min dist: 21.8133
Min dist: 8.49882
Min dist: 23.1542
Min dist: 7.38543
Min dist: 37.5782
Min dist: 30.3711
Min dist: 44.2673
Min dist: 14.3553
-----
Min dist: 9.64329
Min dist: 7.26866
Min dist: 22.401
Min dist: 7.85462
Min dist: 23.3476
Min dist: 6.93743
Min dist: 37.9684
Min dist: 30.62
Min dist: 44.5314
Min dist: 14.9869
-----
Min dist: 10.0878
Min dist: 7.17912
Min dist: 21.9207
Min dist: 8.39148
Min dist: 23.2055
Min dist: 7.31711
Min dist: 37.6553
Min dist: 30.4343
Min dist: 44.3286
Min dist: 14.4781
-----
Min dist: 10.6587
Min dist: 6.65128
Min dist: 21.5414
Min dist: 8.75266
Min dist: 22.6245
Min dist: 8.00831
Min dist: 37.0067
Min dist: 30.1803
Min dist: 43.7113
Min dist: 14.4907
-----
Min dist: 10.2006
Min dist: 6.88744
Min dist: 21.4997
Min dist: 8.66937
Min dist: 22.9201
Min dist: 7.1902
Min dist: 37.4233
Min dist: 29.9166
Min dist: 44.0556
Min dist: 13.6794
-----
Min dist: 10.0231
Min dist: 6.94201
Min dist: 22.1148
Min dist: 8.13445
Min dist: 22.9964
Min dist: 7.36689
Min dist: 37.5613
Min dist: 30.438
Min dist: 44.1545
Min dist: 14.9001
-----
Min dist: 9.70714
Min dist: 7.28087
Min dist: 22.5637
Min dist: 7.77097
Min dist: 23.3518
Min dist: 7.16744
Min dist: 37.9386
Min dist: 30.8504
Min dist: 44.5244
Min dist: 15.4689
-----
Min dist: 10.6505
Min dist: 7.57194
Min dist: 21.9899
Min dist: 8.77294
Min dist: 23.4604
Min dist: 8.23512
Min dist: 37.5393
Min dist: 31.1295
Min dist: 44.4557
Min dist: 15.3185
-----
Min dist: 10.0259
Min dist: 7.36245
Min dist: 22.5297
Min dist: 7.99558
Min dist: 23.3841
Min dist: 7.65725
Min dist: 37.7984
Min dist: 31.1174
Min dist: 44.4987
Min dist: 15.8143
-----
Min dist: 9.81017
Min dist: 6.98901
Min dist: 22.1447
Min dist: 8.03151
Min dist: 23.067
Min dist: 7.02512
Min dist: 37.7141
Min dist: 30.318
Min dist: 44.254
Min dist: 14.6549
-----
Min dist: 10.354
Min dist: 6.74885
Min dist: 21.9163
Min dist: 8.36884
Min dist: 22.7687
Min dist: 7.78596
Min dist: 37.2528
Min dist: 30.3845
Min dist: 43.8944
Min dist: 14.9345
-----
Min dist: 10.4258
Min dist: 6.96141
Min dist: 21.5936
Min dist: 8.71517
Min dist: 22.9493
Min dist: 7.63665
Min dist: 37.3245
Min dist: 30.2368
Min dist: 44.0408
Min dist: 14.2203
-----
Min dist: 10.3188
Min dist: 7.07021
Min dist: 22.0163
Min dist: 8.39356
Min dist: 23.0675
Min dist: 7.7752
Min dist: 37.4523
Min dist: 30.6501
Min dist: 44.165
Min dist: 15.0626
-----
Min dist: 10.103
Min dist: 6.80321
Min dist: 22.0348
Min dist: 8.18402
Min dist: 22.8573
Min dist: 7.44762
Min dist: 37.4371
Min dist: 30.334
Min dist: 44.0175
Min dist: 14.8444
-----
Min dist: 9.85058
Min dist: 6.98425
Min dist: 22.589
Min dist: 7.71529
Min dist: 23.0579
Min dist: 7.45843
Min dist: 37.6876
Min dist: 30.8154
Min dist: 44.2389
Min dist: 15.7946
-----
Min dist: 9.7133
Min dist: 7.39155
Min dist: 22.3046
Min dist: 8.00342
Min dist: 23.4545
Min dist: 6.98169
Min dist: 37.9991
Min dist: 30.6531
Min dist: 44.6151
Min dist: 14.8261
-----
Min dist: 9.70573
Min dist: 7.51346
Min dist: 22.5233
Min dist: 7.88573
Min dist: 23.5694
Min dist: 7.12374
Min dist: 38.0751
Min dist: 30.9436
Min dist: 44.7191
Min dist: 15.3124
-----
Min dist: 10.1166
Min dist: 7.46233
Min dist: 22.2711
Min dist: 8.25787
Min dist: 23.4618
Min dist: 7.60377
Min dist: 37.8029
Min dist: 30.9745
Min dist: 44.5524
Min dist: 15.289
-----
Min dist: 9.83337
Min dist: 7.92381
Min dist: 23.0875
Min dist: 7.75958
Min dist: 23.9347
Min dist: 7.68422
Min dist: 38.2514
Min dist: 31.8395
Min dist: 45.0266
Min dist: 16.7084
-----
Min dist: 9.89187
Min dist: 7.14698
Min dist: 22.4916
Min dist: 7.86766
Min dist: 23.2039
Min dist: 7.43036
Min dist: 37.7541
Min dist: 30.8475
Min dist: 44.3613
Min dist: 15.586
-----
Min dist: 10.4747
Min dist: 7.55705
Min dist: 21.7632
Min dist: 8.82586
Min dist: 23.4833
Min dist: 7.81335
Min dist: 37.6406
Min dist: 30.7712
Min dist: 44.5082
Min dist: 14.5396
-----
Min dist: 10.35
Min dist: 7.29464
Min dist: 21.7943
Min dist: 8.64803
Min dist: 23.267
Min dist: 7.64737
Min dist: 37.562
Min dist: 30.5727
Min dist: 44.337
Min dist: 14.5171
-----
Min dist: 10.1939
Min dist: 6.51266
Min dist: 21.7369
Min dist: 8.36257
Min dist: 22.5774
Min dist: 7.37119
Min dist: 37.2274
Min dist: 29.909
Min dist: 43.7554
Min dist: 14.2865
-----
Min dist: 10.1906
Min dist: 7.15142
Min dist: 22.5086
Min dist: 8.01763
Min dist: 23.1636
Min dist: 7.94062
Min dist: 37.5772
Min dist: 31.1066
Min dist: 44.2733
Min dist: 16.0512
-----
Min dist: 9.73927
Min dist: 7.58272
Min dist: 22.3347
Min dist: 8.06266
Min dist: 23.6297
Min dist: 7.04597
Min dist: 38.097
Min dist: 30.8156
Min dist: 44.7676
Min dist: 14.8857
-----
Min dist: 10.0972
Min dist: 6.85271
Min dist: 21.8231
Min dist: 8.36132
Min dist: 22.9036
Min dist: 7.26406
Min dist: 37.4675
Min dist: 30.141
Min dist: 44.0595
Min dist: 14.3151
-----
Min dist: 10.1578
Min dist: 6.98296
Min dist: 22.3211
Min dist: 8.06402
Min dist: 23.0143
Min dist: 7.75867
Min dist: 37.5023
Min dist: 30.7884
Min dist: 44.1466
Min dist: 15.5883
-----
Min dist: 10.1623
Min dist: 7.00148
Min dist: 21.9584
Min dist: 8.33659
Min dist: 23.0306
Min dist: 7.47507
Min dist: 37.5099
Min dist: 30.4266
Min dist: 44.1602
Min dist: 14.7124
-----
Min dist: 10.215
Min dist: 6.61914
Min dist: 21.9629
Min dist: 8.22687
Min dist: 22.6721
Min dist: 7.59622
Min dist: 37.27
Min dist: 30.2352
Min dist: 43.8346
Min dist: 14.8593
-----
Min dist: 10.4403
Min dist: 6.59564
Min dist: 21.7082
Min dist: 8.51269
Min dist: 22.6149
Min dist: 7.77527
Min dist: 37.1167
Min dist: 30.1435
Min dist: 43.7434
Min dist: 14.5791
-----
Min dist: 9.62848
Min dist: 7.76119
Min dist: 22.6699
Min dist: 7.83649
Min dist: 23.8111
Min dist: 7.0959
Min dist: 38.2683
Min dist: 31.1714
Min dist: 44.9492
Min dist: 15.4868
-----
Min dist: 10.9485
Min dist: 6.67779
Min dist: 21.3346
Min dist: 9.04299
Min dist: 22.5861
Min dist: 8.32986
Min dist: 36.8313
Min dist: 30.2043
Min dist: 43.6225
Min dist: 14.4136
-----
Min dist: 10.4114
Min dist: 7.46539
Min dist: 21.9686
Min dist: 8.61932
Min dist: 23.4117
Min dist: 7.85725
Min dist: 37.6248
Min dist: 30.8856
Min dist: 44.4554
Min dist: 14.9716
-----
Min dist: 10.1506
Min dist: 6.94614
Min dist: 21.6293
Min dist: 8.56509
Min dist: 22.9816
Min dist: 7.20499
Min dist: 37.4863
Min dist: 30.0451
Min dist: 44.1189
Min dist: 13.9102
-----
Min dist: 10.4516
Min dist: 6.89121
Min dist: 21.8526
Min dist: 8.51131
Min dist: 22.8808
Min dist: 7.88554
Min dist: 37.2693
Min dist: 30.4813
Min dist: 43.9755
Min dist: 14.897
-----
Min dist: 10.1492
Min dist: 7.1275
Min dist: 22.4104
Min dist: 8.0522
Min dist: 23.1484
Min dist: 7.79697
Min dist: 37.5888
Min dist: 30.9584
Min dist: 44.267
Min dist: 15.7603
-----
Min dist: 9.59339
Min dist: 7.56877
Min dist: 22.6116
Min dist: 7.78519
Min dist: 23.6349
Min dist: 7.00425
Min dist: 38.1722
Min dist: 30.9763
Min dist: 44.7966
Min dist: 15.3549
-----
Min dist: 10.2978
Min dist: 6.82038
Min dist: 22.1446
Min dist: 8.20017
Min dist: 22.8432
Min dist: 7.87151
Min dist: 37.3266
Min dist: 30.6202
Min dist: 43.9702
Min dist: 15.3943
-----
Min dist: 9.97588
Min dist: 7.33073
Min dist: 22.4465
Min dist: 8.01291
Min dist: 23.3623
Min dist: 7.51635
Min dist: 37.8097
Min dist: 30.9745
Min dist: 44.4879
Min dist: 15.5519
-----
Min dist: 10.1847
Min dist: 7.51289
Min dist: 22.0344
Min dist: 8.47517
Min dist: 23.4968
Min dist: 7.54463
Min dist: 37.792
Min dist: 30.8113
Min dist: 44.5719
Min dist: 14.8003
-----
Min dist: 10.0808
Min dist: 6.98802
Min dist: 21.9231
Min dist: 8.3216
Min dist: 23.0306
Min dist: 7.31146
Min dist: 37.5519
Min dist: 30.3158
Min dist: 44.1746
Min dist: 14.5117
-----
Min dist: 10.0663
Min dist: 6.91138
